outcome,feature_set,model,y_true,y_score
default,app,"Logistic (app, calibrated)",0,0.021898606877972977
default,app,"Logistic (app, calibrated)",0,0.004403541919437544
default,app,"Logistic (app, calibrated)",0,0.03504217603219274
default,app,"Logistic (app, calibrated)",0,0.011853318414468399
default,app,"Logistic (app, calibrated)",0,0.0580030744682297
default,app,"Logistic (app, calibrated)",0,0.01436258340577975
default,app,"Logistic (app, calibrated)",0,0.0567298195359215
default,app,"Logistic (app, calibrated)",0,0.022621122201421383
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.01234087760035984
default,app,"Logistic (app, calibrated)",0,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.014744127732050092
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.019408202300281414
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.010859289226847976
default,app,"Logistic (app, calibrated)",0,0.004128205128205128
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.029874045627936625
default,app,"Logistic (app, calibrated)",0,0.023550715115620013
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.033547840837732636
default,app,"Logistic (app, calibrated)",0,0.053959559508576324
default,app,"Logistic (app, calibrated)",0,0.0193863480239492
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.05891380212043869
default,app,"Logistic (app, calibrated)",0,0.019731313917018867
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.021184870897099757
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.013132016499575249
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.039023989180444044
default,app,"Logistic (app, calibrated)",0,0.021312013511899756
default,app,"Logistic (app, calibrated)",0,0.031160827398994735
default,app,"Logistic (app, calibrated)",0,0.05562099547410419
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.001058201058201058
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.02302711600461411
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.02284672879713963
default,app,"Logistic (app, calibrated)",0,0.016946903847243046
default,app,"Logistic (app, calibrated)",0,0.031572130861843316
default,app,"Logistic (app, calibrated)",0,0.07340478254571292
default,app,"Logistic (app, calibrated)",0,0.06116639107385968
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.01433704714428843
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.0320035389964788
default,app,"Logistic (app, calibrated)",0,0.006719761075161772
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.02292268822898988
default,app,"Logistic (app, calibrated)",0,0.009979625571829468
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.019731313917018867
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.03476527079844428
default,app,"Logistic (app, calibrated)",1,0.04620665133559645
default,app,"Logistic (app, calibrated)",0,0.1179622161550743
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.014397913622732305
default,app,"Logistic (app, calibrated)",1,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.07677094497758155
default,app,"Logistic (app, calibrated)",0,0.009473479914209399
default,app,"Logistic (app, calibrated)",0,0.14939685567349262
default,app,"Logistic (app, calibrated)",0,0.008519273016774307
default,app,"Logistic (app, calibrated)",0,0.04361940979283161
default,app,"Logistic (app, calibrated)",0,0.008138200791473829
default,app,"Logistic (app, calibrated)",0,0.06679417677933684
default,app,"Logistic (app, calibrated)",0,0.013565775883107456
default,app,"Logistic (app, calibrated)",0,0.046781948731245984
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",0,0.025552104229787785
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.013861489238364083
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.08705630328716055
default,app,"Logistic (app, calibrated)",0,0.02034216551601276
default,app,"Logistic (app, calibrated)",0,0.009473479914209399
default,app,"Logistic (app, calibrated)",0,0.004694835680751174
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.00953140307935971
default,app,"Logistic (app, calibrated)",0,0.02799515956006446
default,app,"Logistic (app, calibrated)",0,0.0389102352897822
default,app,"Logistic (app, calibrated)",0,0.027571083809251145
default,app,"Logistic (app, calibrated)",0,0.022994326029890415
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.027713646300070043
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",1,0.1179622161550743
default,app,"Logistic (app, calibrated)",0,0.02638659676419295
default,app,"Logistic (app, calibrated)",0,0.008780100002149087
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.013174996710302594
default,app,"Logistic (app, calibrated)",0,0.039023989180444044
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.01192366780874479
default,app,"Logistic (app, calibrated)",0,0.047699421321401245
default,app,"Logistic (app, calibrated)",0,0.01434197846375721
default,app,"Logistic (app, calibrated)",0,0.03092349609193959
default,app,"Logistic (app, calibrated)",0,0.008497309196838072
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.00286803328220146
default,app,"Logistic (app, calibrated)",0,0.002797331492983667
default,app,"Logistic (app, calibrated)",1,0.04011263805296559
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.01192366780874479
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.014361079620561861
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.013730395643373323
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.0395152768499973
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.030632308299047062
default,app,"Logistic (app, calibrated)",0,0.007596080502258992
default,app,"Logistic (app, calibrated)",0,0.09378626107977436
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.09450548321038607
default,app,"Logistic (app, calibrated)",0,0.0853027122690044
default,app,"Logistic (app, calibrated)",0,0.013312958905162802
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.0062303443179872586
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.07454706325196611
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.01442990283778387
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.022449888894023707
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.03633146417254467
default,app,"Logistic (app, calibrated)",0,0.04361940979283161
default,app,"Logistic (app, calibrated)",0,0.03764300314362155
default,app,"Logistic (app, calibrated)",0,0.022449888894023707
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.02284672879713963
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.04361940979283161
default,app,"Logistic (app, calibrated)",0,0.02086527119418182
default,app,"Logistic (app, calibrated)",0,0.022016750694434255
default,app,"Logistic (app, calibrated)",0,0.05115816710805413
default,app,"Logistic (app, calibrated)",0,0.09396847006774836
default,app,"Logistic (app, calibrated)",0,0.00020789917052136856
default,app,"Logistic (app, calibrated)",0,0.03145881739265433
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.05287340790999171
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.01764154790204807
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.016806811980659222
default,app,"Logistic (app, calibrated)",0,0.0853027122690044
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.01867238824877504
default,app,"Logistic (app, calibrated)",0,0.003807000418351694
default,app,"Logistic (app, calibrated)",0,0.013907431560704597
default,app,"Logistic (app, calibrated)",0,0.01867238824877504
default,app,"Logistic (app, calibrated)",0,0.02927659045917222
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.038374913260078136
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.015031691199093453
default,app,"Logistic (app, calibrated)",0,0.0210450947552963
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.1438858772219976
default,app,"Logistic (app, calibrated)",0,0.043519325901867995
default,app,"Logistic (app, calibrated)",0,0.017633290094770476
default,app,"Logistic (app, calibrated)",0,0.03597008058968458
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",1,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.011861601865453139
default,app,"Logistic (app, calibrated)",0,0.04568220048830245
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.026445863785416572
default,app,"Logistic (app, calibrated)",0,0.02814683377682834
default,app,"Logistic (app, calibrated)",0,0.00944794365271808
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.004479664206107975
default,app,"Logistic (app, calibrated)",0,0.022336383582799244
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.053959559508576324
default,app,"Logistic (app, calibrated)",0,0.1292522237702283
default,app,"Logistic (app, calibrated)",0,0.04011263805296559
default,app,"Logistic (app, calibrated)",0,0.05006355004521758
default,app,"Logistic (app, calibrated)",0,0.00539007452224929
default,app,"Logistic (app, calibrated)",0,0.04011263805296559
default,app,"Logistic (app, calibrated)",0,0.0389102352897822
default,app,"Logistic (app, calibrated)",0,0.008138200791473829
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.01805108637722354
default,app,"Logistic (app, calibrated)",0,0.01764154790204807
default,app,"Logistic (app, calibrated)",0,0.01359011700371188
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.1292522237702283
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.011506991883866727
default,app,"Logistic (app, calibrated)",0,0.02827122257709101
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.00758082497212932
default,app,"Logistic (app, calibrated)",0,0.03694395840775903
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.04353051408714435
default,app,"Logistic (app, calibrated)",0,0.0149409218799092
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.1225855571035616
default,app,"Logistic (app, calibrated)",0,0.022016750694434255
default,app,"Logistic (app, calibrated)",0,0.026745562255543948
default,app,"Logistic (app, calibrated)",0,0.024001035038809425
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.016946903847243046
default,app,"Logistic (app, calibrated)",0,0.02730416505264769
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.008394367929079527
default,app,"Logistic (app, calibrated)",0,0.05020045976867934
default,app,"Logistic (app, calibrated)",0,0.020997331004573093
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.03508211079185104
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.03218345444383278
default,app,"Logistic (app, calibrated)",0,0.019530668197300545
default,app,"Logistic (app, calibrated)",0,0.018582671560169666
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.05329474089311809
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.02627965878678724
default,app,"Logistic (app, calibrated)",0,0.026745562255543948
default,app,"Logistic (app, calibrated)",0,0.08705630328716055
default,app,"Logistic (app, calibrated)",0,0.020008128337038966
default,app,"Logistic (app, calibrated)",0,0.040947147490084324
default,app,"Logistic (app, calibrated)",0,0.013615432951913331
default,app,"Logistic (app, calibrated)",0,0.06282592281108287
default,app,"Logistic (app, calibrated)",0,0.04872757219358594
default,app,"Logistic (app, calibrated)",0,0.0991916011578933
default,app,"Logistic (app, calibrated)",0,0.08375170558601111
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.010678510558922579
default,app,"Logistic (app, calibrated)",0,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.01297926540471799
default,app,"Logistic (app, calibrated)",0,0.02284672879713963
default,app,"Logistic (app, calibrated)",0,0.016955524664710203
default,app,"Logistic (app, calibrated)",0,0.039023989180444044
default,app,"Logistic (app, calibrated)",0,0.03975897343796134
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.06424928574330088
default,app,"Logistic (app, calibrated)",0,0.0058569500674763835
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.030758247433234527
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.005877061469265367
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.03395995681364241
default,app,"Logistic (app, calibrated)",0,0.023550715115620013
default,app,"Logistic (app, calibrated)",0,0.03227998127432637
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.04973808425457601
default,app,"Logistic (app, calibrated)",0,0.02827122257709101
default,app,"Logistic (app, calibrated)",0,0.016214782505624015
default,app,"Logistic (app, calibrated)",0,0.023386743098971957
default,app,"Logistic (app, calibrated)",0,0.05295038519664972
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.011245664740441098
default,app,"Logistic (app, calibrated)",0,0.05546576103539388
default,app,"Logistic (app, calibrated)",0,0.018856207007200188
default,app,"Logistic (app, calibrated)",0,0.026745562255543948
default,app,"Logistic (app, calibrated)",0,0.024001035038809425
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.01297926540471799
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.02493145854612643
default,app,"Logistic (app, calibrated)",0,0.010873770371271662
default,app,"Logistic (app, calibrated)",0,0.026750551090032982
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.019922226860779983
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.03204566723523266
default,app,"Logistic (app, calibrated)",0,0.04116258743708022
default,app,"Logistic (app, calibrated)",0,0.006370139632123957
default,app,"Logistic (app, calibrated)",0,0.009938475197957439
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.03598347140639836
default,app,"Logistic (app, calibrated)",0,0.00953140307935971
default,app,"Logistic (app, calibrated)",0,0.008791435066466976
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.0043447567706327815
default,app,"Logistic (app, calibrated)",0,0.0028169014084507044
default,app,"Logistic (app, calibrated)",0,0.021865800273681308
default,app,"Logistic (app, calibrated)",0,0.03024300393564785
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.004352410045686789
default,app,"Logistic (app, calibrated)",0,0.045658007237789476
default,app,"Logistic (app, calibrated)",0,0.0070658383410677
default,app,"Logistic (app, calibrated)",0,0.034362505864833436
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.02884008608919822
default,app,"Logistic (app, calibrated)",0,0.0017391304347826088
default,app,"Logistic (app, calibrated)",0,0.00751120105915769
default,app,"Logistic (app, calibrated)",0,0.028855311197433408
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.05287340790999171
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.013137856406130164
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.017905359349135723
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.02034216551601276
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.00935047056185325
default,app,"Logistic (app, calibrated)",0,0.07943717718392096
default,app,"Logistic (app, calibrated)",0,0.0092103948025987
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.021898606877972977
default,app,"Logistic (app, calibrated)",0,0.1292522237702283
default,app,"Logistic (app, calibrated)",0,0.015520138450818993
default,app,"Logistic (app, calibrated)",0,0.07454706325196611
default,app,"Logistic (app, calibrated)",0,0.054505612150774006
default,app,"Logistic (app, calibrated)",0,0.003378969654199012
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.02539760807259516
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",1,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.022449888894023707
default,app,"Logistic (app, calibrated)",0,0.02606341175248335
default,app,"Logistic (app, calibrated)",0,0.03284946639119589
default,app,"Logistic (app, calibrated)",0,0.01085590639061799
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.022994326029890415
default,app,"Logistic (app, calibrated)",0,0.026745562255543948
default,app,"Logistic (app, calibrated)",0,0.01433704714428843
default,app,"Logistic (app, calibrated)",0,0.008835704370415969
default,app,"Logistic (app, calibrated)",0,0.016278705590615453
default,app,"Logistic (app, calibrated)",0,0.02090961818637519
default,app,"Logistic (app, calibrated)",0,0.04483541999902826
default,app,"Logistic (app, calibrated)",0,0.032204387518507946
default,app,"Logistic (app, calibrated)",0,0.011384419710556874
default,app,"Logistic (app, calibrated)",0,0.04687601540922366
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.01867238824877504
default,app,"Logistic (app, calibrated)",0,0.0408366870570743
default,app,"Logistic (app, calibrated)",0,0.01141079439871676
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.01433704714428843
default,app,"Logistic (app, calibrated)",0,0.018812269752729902
default,app,"Logistic (app, calibrated)",0,0.041770079797658274
default,app,"Logistic (app, calibrated)",0,0.0034782608695652175
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.006719761075161772
default,app,"Logistic (app, calibrated)",0,0.009473479914209399
default,app,"Logistic (app, calibrated)",0,0.016195960381665334
default,app,"Logistic (app, calibrated)",0,0.04011263805296559
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",0,0.008138200791473829
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",1,0.04474335128628811
default,app,"Logistic (app, calibrated)",0,0.01867238824877504
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.005684934690652164
default,app,"Logistic (app, calibrated)",0,0.013132016499575249
default,app,"Logistic (app, calibrated)",0,0.020077182387502446
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.019310022019207555
default,app,"Logistic (app, calibrated)",0,0.059613774551528345
default,app,"Logistic (app, calibrated)",0,0.039023989180444044
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.025026925372305726
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.007069864617821249
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.003493516399694889
default,app,"Logistic (app, calibrated)",0,0.01433704714428843
default,app,"Logistic (app, calibrated)",0,0.07136451066001555
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.040145396511135766
default,app,"Logistic (app, calibrated)",0,0.0036279599848043553
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.027576117265443144
default,app,"Logistic (app, calibrated)",0,0.004403541919437544
default,app,"Logistic (app, calibrated)",0,0.007974970490866115
default,app,"Logistic (app, calibrated)",0,0.011443178583351664
default,app,"Logistic (app, calibrated)",0,0.05811067994498546
default,app,"Logistic (app, calibrated)",0,0.037183397205949334
default,app,"Logistic (app, calibrated)",0,0.010615188941326103
default,app,"Logistic (app, calibrated)",0,0.013734032205688867
default,app,"Logistic (app, calibrated)",0,0.017633290094770476
default,app,"Logistic (app, calibrated)",0,0.03964323053734635
default,app,"Logistic (app, calibrated)",0,0.04011054806043508
default,app,"Logistic (app, calibrated)",0,0.02345758039613352
default,app,"Logistic (app, calibrated)",0,0.01434197846375721
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.01899865378508129
default,app,"Logistic (app, calibrated)",0,0.01393915811787993
default,app,"Logistic (app, calibrated)",0,0.07387209446581097
default,app,"Logistic (app, calibrated)",0,0.007029320529022043
default,app,"Logistic (app, calibrated)",0,0.03060438751850794
default,app,"Logistic (app, calibrated)",0,0.026745562255543948
default,app,"Logistic (app, calibrated)",1,0.019923908176195194
default,app,"Logistic (app, calibrated)",0,0.037292934881564134
default,app,"Logistic (app, calibrated)",0,0.030837698750251004
default,app,"Logistic (app, calibrated)",0,0.022641830423991594
default,app,"Logistic (app, calibrated)",0,0.06913788140927306
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.053080629344859166
default,app,"Logistic (app, calibrated)",1,0.026745562255543948
default,app,"Logistic (app, calibrated)",0,0.03476527079844428
default,app,"Logistic (app, calibrated)",0,0.03716752930791645
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.01258950705489488
default,app,"Logistic (app, calibrated)",0,0.016946903847243046
default,app,"Logistic (app, calibrated)",0,0.03903517736572039
default,app,"Logistic (app, calibrated)",0,0.009565244311051196
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.018532466940347974
default,app,"Logistic (app, calibrated)",0,0.05587750353358967
default,app,"Logistic (app, calibrated)",0,0.0252223318404687
default,app,"Logistic (app, calibrated)",0,0.05903887150828295
default,app,"Logistic (app, calibrated)",0,0.020718279009120516
default,app,"Logistic (app, calibrated)",0,0.014744723389689646
default,app,"Logistic (app, calibrated)",0,0.011987481109259856
default,app,"Logistic (app, calibrated)",0,0.03414019106888693
default,app,"Logistic (app, calibrated)",0,0.0
default,app,"Logistic (app, calibrated)",0,0.02539760807259516
default,app,"Logistic (app, calibrated)",0,0.00659376986649714
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.03218345444383278
default,app,"Logistic (app, calibrated)",0,0.001942094685146468
default,app,"Logistic (app, calibrated)",0,0.005196132092683816
default,app,"Logistic (app, calibrated)",0,0.0009433962264150943
default,app,"Logistic (app, calibrated)",0,0.01764154790204807
default,app,"Logistic (app, calibrated)",0,0.0028125870231133386
default,app,"Logistic (app, calibrated)",0,0.031572130861843316
